date,wind_speed,density
7880,5,1.2
7881,0,1.2
7882,20,1.2
7883,5,1.2
7884,0,1.2
7885,20,1.2
7886,5,1.2
7887,0,1.2
7888,20,1.2
7889,5,1.2
7890,0,1.2
7891,20,1.2
7892,5,1.2
7893,0,1.2
7894,20,1.2
7895,5,1.2
7896,0,1.2
7897,20,1.2
7898,5,1.2
7899,0,1.2
7900,20,1.2
7901,5,1.2
7902,0,1.2
7903,20,1.2
7904,5,1.2
7905,0,1.2
7906,20,1.2
7907,5,1.2
7908,0,1.2
7909,20,1.2
7910,5,1.2
7911,0,1.2
7912,20,1.2
7913,5,1.2
7914,0,1.2
7915,20,1.2
7916,5,1.2
7917,0,1.2
7918,20,1.2
7919,5,1.2
7920,0,1.2
7921,20,1.2
7922,5,1.2
7923,0,1.2
7924,20,1.2
7925,5,1.2
7926,0,1.2
7927,20,1.2
7928,5,1.2
7929,0,1.2
7930,20,1.2
7931,5,1.2
7932,0,1.2
7933,20,1.2
7934,5,1.2
7935,0,1.2
7936,20,1.2
7937,5,1.2
7938,0,1.2
7939,20,1.2
7940,5,1.2
7941,0,1.2
7942,20,1.2
7943,5,1.2
7944,0,1.2
7945,20,1.2
7946,5,1.2
7947,0,1.2
7948,20,1.2
7949,5,1.2
7950,0,1.2
7951,20,1.2
7952,5,1.2
7953,0,1.2
7954,20,1.2
7955,5,1.2
7956,0,1.2
7957,20,1.2
7958,5,1.2
7959,0,1.2
7960,20,1.2
7961,5,1.2
7962,0,1.2
7963,20,1.2
7964,5,1.2
7965,0,1.2
7966,20,1.2
7967,5,1.2
7968,0,1.2
7969,20,1.2
7970,5,1.2
7971,0,1.2
7972,20,1.2
7973,5,1.2
7974,0,1.2
7975,20,1.2
7976,5,1.2
7977,0,1.2
7978,20,1.2
7979,5,1.2
7980,0,1.2
7981,20,1.2
7982,5,1.2
7983,0,1.2
7984,20,1.2
7985,5,1.2
7986,0,1.2
7987,20,1.2
7988,5,1.2
7989,0,1.2
7990,20,1.2
7991,5,1.2
7992,0,1.2
7993,20,1.2
7994,5,1.2
7995,0,1.2
7996,20,1.2
7997,5,1.2
7998,0,1.2
7999,20,1.2
8000,5,1.2
8001,0,1.2
8002,20,1.2
8003,5,1.2
8004,0,1.2
8005,20,1.2
8006,5,1.2
8007,0,1.2
8008,20,1.2
8009,5,1.2
8010,0,1.2
8011,20,1.2
8012,5,1.2
8013,0,1.2
8014,20,1.2
8015,5,1.2
8016,0,1.2
8017,20,1.2
8018,5,1.2
8019,0,1.2
8020,20,1.2
8021,5,1.2
8022,0,1.2
8023,20,1.2
8024,5,1.2
8025,0,1.2
8026,20,1.2
8027,5,1.2
8028,0,1.2
8029,20,1.2
8030,5,1.2
8031,0,1.2
8032,20,1.2
8033,5,1.2
8034,0,1.2
8035,20,1.2
8036,5,1.2
8037,0,1.2
8038,20,1.2
8039,5,1.2
8040,0,1.2
8041,20,1.2
8042,5,1.2
8043,0,1.2
8044,20,1.2
8045,5,1.2
8046,0,1.2
8047,20,1.2
8048,5,1.2
8049,0,1.2
8050,20,1.2
8051,5,1.2
8052,0,1.2
8053,20,1.2
8054,5,1.2
8055,0,1.2
8056,20,1.2
8057,5,1.2
8058,0,1.2
8059,20,1.2
8060,5,1.2
8061,0,1.2
8062,20,1.2
8063,5,1.2
8064,0,1.2
8065,20,1.2
8066,5,1.2
8067,0,1.2
8068,20,1.2
8069,5,1.2
8070,0,1.2
8071,20,1.2
8072,5,1.2
8073,0,1.2
8074,20,1.2
8075,5,1.2
8076,0,1.2
8077,20,1.2
8078,5,1.2
8079,0,1.2
8080,20,1.2
8081,5,1.2
8082,0,1.2
8083,20,1.2
8084,5,1.2
8085,0,1.2
8086,20,1.2
8087,5,1.2
8088,0,1.2
8089,20,1.2
8090,5,1.2
8091,0,1.2
8092,20,1.2
8093,5,1.2
8094,0,1.2
8095,20,1.2
8096,5,1.2
8097,0,1.2
8098,20,1.2
8099,5,1.2
8100,0,1.2
8101,20,1.2
8102,5,1.2
8103,0,1.2
8104,20,1.2
8105,5,1.2
8106,0,1.2
8107,20,1.2
8108,5,1.2
8109,0,1.2
8110,20,1.2
8111,5,1.2
8112,0,1.2
8113,20,1.2
8114,5,1.2
8115,0,1.2
8116,20,1.2
8117,5,1.2
8118,0,1.2
8119,20,1.2
8120,5,1.2
8121,0,1.2
8122,20,1.2
8123,5,1.2
8124,0,1.2
8125,20,1.2
8126,5,1.2
8127,0,1.2
8128,20,1.2
8129,5,1.2
8130,0,1.2
8131,20,1.2
8132,5,1.2
8133,0,1.2
8134,20,1.2
8135,5,1.2
8136,0,1.2
8137,20,1.2
8138,5,1.2
8139,0,1.2
8140,20,1.2
8141,5,1.2
8142,0,1.2
8143,20,1.2
8144,5,1.2
8145,0,1.2
8146,20,1.2
8147,5,1.2
8148,0,1.2
8149,20,1.2
8150,5,1.2
8151,0,1.2
8152,20,1.2
8153,5,1.2
8154,0,1.2
8155,20,1.2
8156,5,1.2
8157,0,1.2
8158,20,1.2
8159,5,1.2
8160,0,1.2
8161,20,1.2
8162,5,1.2
8163,0,1.2
8164,20,1.2
8165,5,1.2
8166,0,1.2
8167,20,1.2
8168,5,1.2
8169,0,1.2
8170,20,1.2
8171,5,1.2
8172,0,1.2
8173,20,1.2
8174,5,1.2
8175,0,1.2
8176,20,1.2
8177,5,1.2
8178,0,1.2
8179,20,1.2
8180,5,1.2
8181,0,1.2
8182,20,1.2
8183,5,1.2
8184,0,1.2
8185,20,1.2
8186,5,1.2
8187,0,1.2
8188,20,1.2
8189,5,1.2
8190,0,1.2
8191,20,1.2
8192,5,1.2
8193,0,1.2
8194,20,1.2
8195,5,1.2
8196,0,1.2
8197,20,1.2
8198,5,1.2
8199,0,1.2
8200,20,1.2
8201,5,1.2
8202,0,1.2
8203,20,1.2
8204,5,1.2
8205,0,1.2
8206,20,1.2
8207,5,1.2
8208,0,1.2
8209,20,1.2
8210,5,1.2
8211,0,1.2
8212,20,1.2
8213,5,1.2
8214,0,1.2
8215,20,1.2
8216,5,1.2
8217,0,1.2
8218,20,1.2
8219,5,1.2
8220,0,1.2
8221,20,1.2
8222,5,1.2
8223,0,1.2
8224,20,1.2
8225,5,1.2
8226,0,1.2
8227,20,1.2
8228,5,1.2
8229,0,1.2
8230,20,1.2
8231,5,1.2
8232,0,1.2
8233,20,1.2
8234,5,1.2
8235,0,1.2
8236,20,1.2
8237,5,1.2
8238,0,1.2
8239,20,1.2
8240,5,1.2
8241,0,1.2
8242,20,1.2
8243,5,1.2
8244,0,1.2
8245,20,1.2
8246,5,1.2
8247,0,1.2
8248,20,1.2
8249,5,1.2
8250,0,1.2
8251,20,1.2
8252,5,1.2
8253,0,1.2
8254,20,1.2
8255,5,1.2
8256,0,1.2
8257,20,1.2
8258,5,1.2
8259,0,1.2
8260,20,1.2
8261,5,1.2
8262,0,1.2
8263,20,1.2
8264,5,1.2
8265,0,1.2
8266,20,1.2
8267,5,1.2
8268,0,1.2
8269,20,1.2
8270,5,1.2
8271,0,1.2
8272,20,1.2
8273,5,1.2
8274,0,1.2
8275,20,1.2
8276,5,1.2
8277,0,1.2
8278,20,1.2
8279,5,1.2
8280,0,1.2
8281,20,1.2
8282,5,1.2
8283,0,1.2
8284,20,1.2
8285,5,1.2
8286,0,1.2
8287,20,1.2
8288,5,1.2
8289,0,1.2
8290,20,1.2
8291,5,1.2
8292,0,1.2
8293,20,1.2
8294,5,1.2
8295,0,1.2
8296,20,1.2
8297,5,1.2
8298,0,1.2
8299,20,1.2
8300,5,1.2
8301,0,1.2
8302,20,1.2
8303,5,1.2
8304,0,1.2
8305,20,1.2
8306,5,1.2
8307,0,1.2
8308,20,1.2
8309,5,1.2
8310,0,1.2
8311,20,1.2
8312,5,1.2
8313,0,1.2
8314,20,1.2
8315,5,1.2
8316,0,1.2
8317,20,1.2
8318,5,1.2
8319,0,1.2
8320,20,1.2
8321,5,1.2
8322,0,1.2
8323,20,1.2
8324,5,1.2
8325,0,1.2
8326,20,1.2
8327,5,1.2
8328,0,1.2
8329,20,1.2
8330,5,1.2
8331,0,1.2
8332,20,1.2
8333,5,1.2
8334,0,1.2
8335,20,1.2
8336,5,1.2
8337,0,1.2
8338,20,1.2
8339,5,1.2
8340,0,1.2
8341,20,1.2
8342,5,1.2
8343,0,1.2
8344,20,1.2
8345,5,1.2
8346,0,1.2
8347,20,1.2
8348,5,1.2
8349,0,1.2
8350,20,1.2
8351,5,1.2
8352,0,1.2
8353,20,1.2
8354,5,1.2
8355,0,1.2
8356,20,1.2
8357,5,1.2
8358,0,1.2
8359,20,1.2
8360,5,1.2
8361,0,1.2
8362,20,1.2
8363,5,1.2
8364,0,1.2
8365,20,1.2
8366,5,1.2
8367,0,1.2
8368,20,1.2
8369,5,1.2
8370,0,1.2
8371,20,1.2
8372,5,1.2
8373,0,1.2
8374,20,1.2
8375,5,1.2
8376,0,1.2
8377,20,1.2
8378,5,1.2
8379,0,1.2
8380,20,1.2
8381,5,1.2
8382,0,1.2
8383,20,1.2
8384,5,1.2
8385,0,1.2
8386,20,1.2
8387,5,1.2
8388,0,1.2
8389,20,1.2
8390,5,1.2
8391,0,1.2
8392,20,1.2
8393,5,1.2
8394,0,1.2
8395,20,1.2
8396,5,1.2
8397,0,1.2
8398,20,1.2
8399,5,1.2
8400,0,1.2
8401,20,1.2
8402,5,1.2
8403,0,1.2
8404,20,1.2
8405,5,1.2
8406,0,1.2
8407,20,1.2
8408,5,1.2
8409,0,1.2
8410,20,1.2
8411,5,1.2
8412,0,1.2
8413,20,1.2
8414,5,1.2
8415,0,1.2
8416,20,1.2
8417,5,1.2
8418,0,1.2
8419,20,1.2
8420,5,1.2
8421,0,1.2
8422,20,1.2
8423,5,1.2
8424,0,1.2
8425,20,1.2
8426,5,1.2
8427,0,1.2
8428,20,1.2
8429,5,1.2
8430,0,1.2
8431,20,1.2
8432,5,1.2
8433,0,1.2
8434,20,1.2
8435,5,1.2
8436,0,1.2
8437,20,1.2
8438,5,1.2
8439,0,1.2
8440,20,1.2
8441,5,1.2
8442,0,1.2
8443,20,1.2
8444,5,1.2
8445,0,1.2
8446,20,1.2
8447,5,1.2
8448,0,1.2
8449,20,1.2
8450,5,1.2
8451,0,1.2
8452,20,1.2
8453,5,1.2
8454,0,1.2
8455,20,1.2
8456,5,1.2
8457,0,1.2
8458,20,1.2
8459,5,1.2
8460,0,1.2
8461,20,1.2
8462,5,1.2
8463,0,1.2
8464,20,1.2
8465,5,1.2
8466,0,1.2
8467,20,1.2
8468,5,1.2
8469,0,1.2
8470,20,1.2
8471,5,1.2
8472,0,1.2
8473,20,1.2
8474,5,1.2
8475,0,1.2
8476,20,1.2
8477,5,1.2
8478,0,1.2
8479,20,1.2
8480,5,1.2
8481,0,1.2
8482,20,1.2
8483,5,1.2
8484,0,1.2
8485,20,1.2
8486,5,1.2
8487,0,1.2
8488,20,1.2
8489,5,1.2
8490,0,1.2
8491,20,1.2
8492,5,1.2
8493,0,1.2
8494,20,1.2
8495,5,1.2
8496,0,1.2
8497,20,1.2
8498,5,1.2
8499,0,1.2
8500,20,1.2
8501,5,1.2
8502,0,1.2
8503,20,1.2
8504,5,1.2
8505,0,1.2
8506,20,1.2
8507,5,1.2
8508,0,1.2
8509,20,1.2
8510,5,1.2
8511,0,1.2
8512,20,1.2
8513,5,1.2
8514,0,1.2
8515,20,1.2
8516,5,1.2
8517,0,1.2
8518,20,1.2
8519,5,1.2
8520,0,1.2
8521,20,1.2
8522,5,1.2
8523,0,1.2
8524,20,1.2
8525,5,1.2
8526,0,1.2
8527,20,1.2
8528,5,1.2
8529,0,1.2
8530,20,1.2
8531,5,1.2
8532,0,1.2
8533,20,1.2
8534,5,1.2
8535,0,1.2
8536,20,1.2
8537,5,1.2
8538,0,1.2
8539,20,1.2
8540,5,1.2
8541,0,1.2
8542,20,1.2
8543,5,1.2
8544,0,1.2
8545,20,1.2
8546,5,1.2
8547,0,1.2
8548,20,1.2
8549,5,1.2
8550,0,1.2
8551,20,1.2
8552,5,1.2
8553,0,1.2
8554,20,1.2
8555,5,1.2
8556,0,1.2
8557,20,1.2
8558,5,1.2
8559,0,1.2
8560,20,1.2
8561,5,1.2
8562,0,1.2
8563,20,1.2
8564,5,1.2
8565,0,1.2
8566,20,1.2
8567,5,1.2
8568,0,1.2
8569,20,1.2
8570,5,1.2
8571,0,1.2
8572,20,1.2
8573,5,1.2
8574,0,1.2
8575,20,1.2
8576,5,1.2
8577,0,1.2
8578,20,1.2
8579,5,1.2
8580,0,1.2
8581,20,1.2
8582,5,1.2
8583,0,1.2
8584,20,1.2
8585,5,1.2
8586,0,1.2
8587,20,1.2
8588,5,1.2
8589,0,1.2
8590,20,1.2
8591,5,1.2
8592,0,1.2
8593,20,1.2
8594,5,1.2
8595,0,1.2
8596,20,1.2
8597,5,1.2
8598,0,1.2
8599,20,1.2
8600,5,1.2
8601,0,1.2
8602,20,1.2
8603,5,1.2
8604,0,1.2
8605,20,1.2
8606,5,1.2
8607,0,1.2
8608,20,1.2
8609,5,1.2
8610,0,1.2
8611,20,1.2
8612,5,1.2
8613,0,1.2
8614,20,1.2
8615,5,1.2
8616,0,1.2
8617,20,1.2
8618,5,1.2
8619,0,1.2
8620,20,1.2
8621,5,1.2
8622,0,1.2
8623,20,1.2
8624,5,1.2
8625,0,1.2
8626,20,1.2
8627,5,1.2
8628,0,1.2
8629,20,1.2
8630,5,1.2
8631,0,1.2
8632,20,1.2
8633,5,1.2
8634,0,1.2
8635,20,1.2
8636,5,1.2
8637,0,1.2
8638,20,1.2
8639,5,1.2
8640,0,1.2
8641,20,1.2
8642,5,1.2
8643,0,1.2
8644,20,1.2
8645,5,1.2
8646,0,1.2
8647,20,1.2
8648,5,1.2
8649,0,1.2
8650,20,1.2
8651,5,1.2
8652,0,1.2
8653,20,1.2
8654,5,1.2
8655,0,1.2
8656,20,1.2
8657,5,1.2
8658,0,1.2
8659,20,1.2
8660,5,1.2
8661,0,1.2
8662,20,1.2
8663,5,1.2
8664,0,1.2
8665,20,1.2
8666,5,1.2
8667,0,1.2
8668,20,1.2
8669,5,1.2
8670,0,1.2
8671,20,1.2
8672,5,1.2
8673,0,1.2
8674,20,1.2
8675,5,1.2
8676,0,1.2
8677,20,1.2
8678,5,1.2
8679,0,1.2
8680,20,1.2
8681,5,1.2
8682,0,1.2
8683,20,1.2
8684,5,1.2
8685,0,1.2
8686,20,1.2
8687,5,1.2
8688,0,1.2
8689,20,1.2
8690,5,1.2
8691,0,1.2
8692,20,1.2
8693,5,1.2
8694,0,1.2
8695,20,1.2
8696,5,1.2
8697,0,1.2
8698,20,1.2
8699,5,1.2
8700,0,1.2
8701,20,1.2
8702,5,1.2
8703,0,1.2
8704,20,1.2
8705,5,1.2
8706,0,1.2
8707,20,1.2
8708,5,1.2
8709,0,1.2
8710,20,1.2
8711,5,1.2
8712,0,1.2
8713,20,1.2
8714,5,1.2
8715,0,1.2
8716,20,1.2
8717,5,1.2
8718,0,1.2
8719,20,1.2
8720,5,1.2
8721,0,1.2
8722,20,1.2
8723,5,1.2
8724,0,1.2
8725,20,1.2
8726,5,1.2
8727,0,1.2
8728,20,1.2
8729,5,1.2
8730,0,1.2
8731,20,1.2
8732,5,1.2
8733,0,1.2
8734,20,1.2
8735,5,1.2
8736,0,1.2
8737,20,1.2
8738,5,1.2
8739,0,1.2
8740,20,1.2
8741,5,1.2
8742,0,1.2
8743,20,1.2
8744,5,1.2
8745,0,1.2
8746,20,1.2
8747,5,1.2
8748,0,1.2
8749,20,1.2
8750,5,1.2
8751,0,1.2
8752,20,1.2
8753,5,1.2
8754,0,1.2
8755,20,1.2
8756,5,1.2
8757,0,1.2
8758,20,1.2
8759,5,1.2
8760,0,1.2
